url_length,host_length,subdomain_depth,shannon_entropy,path_entropy,has_homograph,digit_ratio,is_ip,is_https,brand_similarity,label
45.0,13.0,1.0,3.180832987205441,4.053508854797678,0.0,0.0,0.0,0.0,0.0,1
46.0,13.0,1.0,3.180832987205441,3.863465189601647,0.0,0.0,0.0,0.0,0.0,1
46.0,13.0,1.0,3.180832987205441,3.863465189601647,0.0,0.0,0.0,0.0,0.0,1
52.0,17.0,2.0,3.2483650467509033,3.9582291686698783,0.0,0.0,0.0,0.0,0.0,1
51.0,25.0,1.0,4.083856189774725,3.614369445886757,0.0,0.21739130434782608,0.0,0.0,0.0,1
31.0,22.0,1.0,3.3862661425265332,-0.0,0.0,0.0,0.0,0.0,0.0,1
52.0,20.0,0.0,3.5464393446710156,3.8868421881310113,0.0,0.0,0.0,0.0,0.0,1
46.0,13.0,1.0,3.180832987205441,3.943465189601647,0.0,0.0,0.0,0.0,0.0,1
39.0,30.0,1.0,3.869576746316394,-0.0,0.0,0.04,0.0,0.0,0.0,1
57.0,13.0,1.0,2.873140679513133,4.2527152789797045,0.0,0.0,0.0,0.0,0.0,1
52.0,17.0,2.0,3.2483650467509033,3.930270372293453,0.0,0.0,0.0,0.0,0.0,1
126.0,13.0,1.0,3.180832987205441,4.688367439558378,0.0,0.0,0.0,0.0,0.0,1
42.0,9.0,0.0,2.94770277922009,3.943465189601647,0.0,0.0,0.0,0.0,0.0,1
45.0,13.0,1.0,3.180832987205441,3.970175521464345,0.0,0.0,0.0,0.0,0.0,1
50.0,17.0,2.0,3.013070929103845,3.943465189601647,0.0,0.0,0.0,0.0,0.0,1
53.0,22.0,1.0,4.0614821867207755,3.8820451081368623,0.0,0.25,0.0,0.0,0.0,1
45.0,13.0,1.0,3.180832987205441,3.8553885422075336,0.0,0.0,0.0,0.0,0.0,1
52.0,17.0,2.0,3.2483650467509033,3.81008102052173,0.0,0.0,0.0,0.0,0.0,1
69.0,17.0,2.0,3.013070929103845,4.555467129755085,0.0,0.0,0.0,0.0,0.0,1
47.0,22.0,1.0,3.8796640049025943,3.350209029099897,0.0,0.15,0.0,0.0,0.0,1
41.0,22.0,1.0,3.6635327548042547,3.2776134368191157,0.0,0.05,0.0,0.0,0.0,1
33.0,24.0,2.0,3.688721875540867,-0.0,0.0,0.0,0.0,0.0,0.0,1
65.0,15.0,0.0,3.506890595608519,4.183867720346297,0.0,0.0,0.0,0.0,0.0,1
52.0,17.0,2.0,3.2483650467509033,4.032303242743952,0.0,0.0,0.0,0.0,0.0,1
22.0,14.0,1.0,2.8423709931771084,0.0,0.0,0.0,0.0,0.0,0.0,0
25.0,17.0,1.0,3.1751231351134606,0.0,0.0,0.0,0.0,0.0,0.0,0
21.0,13.0,1.0,3.0269868333592873,0.0,0.0,0.0,0.0,0.0,0.0,0
22.0,14.0,1.0,3.3248629576173565,0.0,0.0,0.0,0.0,0.0,0.0,0
22.0,14.0,1.0,2.8962915290459277,0.0,0.0,0.0,0.0,0.0,0.0,0
24.0,16.0,1.0,3.1556390622295662,0.0,0.0,0.0,0.0,0.0,0.0,0
23.0,15.0,1.0,3.456564762130954,0.0,0.0,0.0,0.0,0.0,0.0,0
22.0,14.0,1.0,3.0391486719030705,0.0,0.0,0.0,0.0,0.0,0.0,0
19.0,11.0,1.0,2.481714572986073,0.0,0.0,0.0,0.0,0.0,0.0,0
25.0,17.0,1.0,3.219528282299547,0.0,0.0,0.0,0.0,0.0,0.0,0
26.0,18.0,1.0,3.086048612313038,0.0,0.0,0.0,0.0,0.0,0.0,0
22.0,14.0,1.0,3.1820058147602133,0.0,0.0,0.0,0.0,0.0,0.0,0
24.0,16.0,1.0,3.327819531114783,0.0,0.0,0.0,0.0,0.0,0.0,0
23.0,15.0,1.0,2.923231428797621,0.0,0.0,0.0,0.0,0.0,0.0,0
25.0,17.0,1.0,3.4548223999466057,0.0,0.0,0.0,0.0,0.0,0.0,0
